FrameNumber,Timestamp,NumPeople,Filename,
367,14.680,1,"dataset/video_1/JPEGS/Meet_Crowd367.jpg"
368,14.720,1,"dataset/video_1/JPEGS/Meet_Crowd368.jpg"
369,14.760,1,"dataset/video_1/JPEGS/Meet_Crowd369.jpg"
370,14.800,1,"dataset/video_1/JPEGS/Meet_Crowd370.jpg"
371,14.840,1,"dataset/video_1/JPEGS/Meet_Crowd371.jpg"
372,14.880,1,"dataset/video_1/JPEGS/Meet_Crowd372.jpg"
373,14.920,1,"dataset/video_1/JPEGS/Meet_Crowd373.jpg"
374,14.960,1,"dataset/video_1/JPEGS/Meet_Crowd374.jpg"
375,15.000,1,"dataset/video_1/JPEGS/Meet_Crowd375.jpg"
376,15.040,1,"dataset/video_1/JPEGS/Meet_Crowd376.jpg"
377,15.080,0,"dataset/video_1/JPEGS/Meet_Crowd377.jpg"
378,15.120,0,"dataset/video_1/JPEGS/Meet_Crowd378.jpg"
379,15.160,0,"dataset/video_1/JPEGS/Meet_Crowd379.jpg"
380,15.200,0,"dataset/video_1/JPEGS/Meet_Crowd380.jpg"
381,15.240,0,"dataset/video_1/JPEGS/Meet_Crowd381.jpg"
382,15.280,0,"dataset/video_1/JPEGS/Meet_Crowd382.jpg"
383,15.320,0,"dataset/video_1/JPEGS/Meet_Crowd383.jpg"
384,15.360,0,"dataset/video_1/JPEGS/Meet_Crowd384.jpg"
385,15.400,0,"dataset/video_1/JPEGS/Meet_Crowd385.jpg"
386,15.440,0,"dataset/video_1/JPEGS/Meet_Crowd386.jpg"
387,15.480,0,"dataset/video_1/JPEGS/Meet_Crowd387.jpg"
388,15.520,0,"dataset/video_1/JPEGS/Meet_Crowd388.jpg"
389,15.560,0,"dataset/video_1/JPEGS/Meet_Crowd389.jpg"
390,15.600,0,"dataset/video_1/JPEGS/Meet_Crowd390.jpg"
391,15.640,0,"dataset/video_1/JPEGS/Meet_Crowd391.jpg"
392,15.680,0,"dataset/video_1/JPEGS/Meet_Crowd392.jpg"
393,15.720,0,"dataset/video_1/JPEGS/Meet_Crowd393.jpg"
394,15.760,0,"dataset/video_1/JPEGS/Meet_Crowd394.jpg"
395,15.800,0,"dataset/video_1/JPEGS/Meet_Crowd395.jpg"
396,15.840,0,"dataset/video_1/JPEGS/Meet_Crowd396.jpg"
397,15.880,0,"dataset/video_1/JPEGS/Meet_Crowd397.jpg"
398,15.920,0,"dataset/video_1/JPEGS/Meet_Crowd398.jpg"
399,15.960,0,"dataset/video_1/JPEGS/Meet_Crowd399.jpg"
400,16.000,0,"dataset/video_1/JPEGS/Meet_Crowd400.jpg"
401,16.040,0,"dataset/video_1/JPEGS/Meet_Crowd401.jpg"
402,16.080,0,"dataset/video_1/JPEGS/Meet_Crowd402.jpg"
403,16.120,0,"dataset/video_1/JPEGS/Meet_Crowd403.jpg"
404,16.160,0,"dataset/video_1/JPEGS/Meet_Crowd404.jpg"
405,16.200,0,"dataset/video_1/JPEGS/Meet_Crowd405.jpg"
406,16.240,0,"dataset/video_1/JPEGS/Meet_Crowd406.jpg"
407,16.280,0,"dataset/video_1/JPEGS/Meet_Crowd407.jpg"
408,16.320,0,"dataset/video_1/JPEGS/Meet_Crowd408.jpg"
409,16.360,0,"dataset/video_1/JPEGS/Meet_Crowd409.jpg"
410,16.400,0,"dataset/video_1/JPEGS/Meet_Crowd410.jpg"
411,16.440,0,"dataset/video_1/JPEGS/Meet_Crowd411.jpg"
412,16.480,0,"dataset/video_1/JPEGS/Meet_Crowd412.jpg"
413,16.520,0,"dataset/video_1/JPEGS/Meet_Crowd413.jpg"
414,16.560,0,"dataset/video_1/JPEGS/Meet_Crowd414.jpg"
415,16.600,0,"dataset/video_1/JPEGS/Meet_Crowd415.jpg"
416,16.640,0,"dataset/video_1/JPEGS/Meet_Crowd416.jpg"
417,16.680,0,"dataset/video_1/JPEGS/Meet_Crowd417.jpg"
418,16.720,0,"dataset/video_1/JPEGS/Meet_Crowd418.jpg"
419,16.760,0,"dataset/video_1/JPEGS/Meet_Crowd419.jpg"
420,16.800,0,"dataset/video_1/JPEGS/Meet_Crowd420.jpg"
421,16.840,0,"dataset/video_1/JPEGS/Meet_Crowd421.jpg"
422,16.880,0,"dataset/video_1/JPEGS/Meet_Crowd422.jpg"
423,16.920,0,"dataset/video_1/JPEGS/Meet_Crowd423.jpg"
424,16.960,0,"dataset/video_1/JPEGS/Meet_Crowd424.jpg"
425,17.000,0,"dataset/video_1/JPEGS/Meet_Crowd425.jpg"
426,17.040,0,"dataset/video_1/JPEGS/Meet_Crowd426.jpg"
427,17.080,0,"dataset/video_1/JPEGS/Meet_Crowd427.jpg"
428,17.120,0,"dataset/video_1/JPEGS/Meet_Crowd428.jpg"
429,17.160,0,"dataset/video_1/JPEGS/Meet_Crowd429.jpg"
430,17.200,0,"dataset/video_1/JPEGS/Meet_Crowd430.jpg"
431,17.240,0,"dataset/video_1/JPEGS/Meet_Crowd431.jpg"
432,17.280,0,"dataset/video_1/JPEGS/Meet_Crowd432.jpg"
433,17.320,0,"dataset/video_1/JPEGS/Meet_Crowd433.jpg"
434,17.360,0,"dataset/video_1/JPEGS/Meet_Crowd434.jpg"
435,17.400,0,"dataset/video_1/JPEGS/Meet_Crowd435.jpg"
436,17.440,0,"dataset/video_1/JPEGS/Meet_Crowd436.jpg"
437,17.480,0,"dataset/video_1/JPEGS/Meet_Crowd437.jpg"
438,17.520,0,"dataset/video_1/JPEGS/Meet_Crowd438.jpg"
439,17.560,0,"dataset/video_1/JPEGS/Meet_Crowd439.jpg"
440,17.600,0,"dataset/video_1/JPEGS/Meet_Crowd440.jpg"
441,17.640,0,"dataset/video_1/JPEGS/Meet_Crowd441.jpg"
442,17.680,0,"dataset/video_1/JPEGS/Meet_Crowd442.jpg"
443,17.720,0,"dataset/video_1/JPEGS/Meet_Crowd443.jpg"
444,17.760,0,"dataset/video_1/JPEGS/Meet_Crowd444.jpg"
445,17.800,0,"dataset/video_1/JPEGS/Meet_Crowd445.jpg"
446,17.840,0,"dataset/video_1/JPEGS/Meet_Crowd446.jpg"
447,17.880,0,"dataset/video_1/JPEGS/Meet_Crowd447.jpg"
448,17.920,0,"dataset/video_1/JPEGS/Meet_Crowd448.jpg"
449,17.960,0,"dataset/video_1/JPEGS/Meet_Crowd449.jpg"
450,18.000,0,"dataset/video_1/JPEGS/Meet_Crowd450.jpg"
451,18.040,0,"dataset/video_1/JPEGS/Meet_Crowd451.jpg"
452,18.080,0,"dataset/video_1/JPEGS/Meet_Crowd452.jpg"
453,18.120,0,"dataset/video_1/JPEGS/Meet_Crowd453.jpg"
454,18.160,0,"dataset/video_1/JPEGS/Meet_Crowd454.jpg"
455,18.200,0,"dataset/video_1/JPEGS/Meet_Crowd455.jpg"
456,18.240,0,"dataset/video_1/JPEGS/Meet_Crowd456.jpg"
457,18.280,0,"dataset/video_1/JPEGS/Meet_Crowd457.jpg"
458,18.320,0,"dataset/video_1/JPEGS/Meet_Crowd458.jpg"
459,18.360,0,"dataset/video_1/JPEGS/Meet_Crowd459.jpg"
460,18.400,0,"dataset/video_1/JPEGS/Meet_Crowd460.jpg"
461,18.440,0,"dataset/video_1/JPEGS/Meet_Crowd461.jpg"
462,18.480,0,"dataset/video_1/JPEGS/Meet_Crowd462.jpg"
463,18.520,0,"dataset/video_1/JPEGS/Meet_Crowd463.jpg"
464,18.560,0,"dataset/video_1/JPEGS/Meet_Crowd464.jpg"
465,18.600,0,"dataset/video_1/JPEGS/Meet_Crowd465.jpg"
466,18.640,0,"dataset/video_1/JPEGS/Meet_Crowd466.jpg"
467,18.680,0,"dataset/video_1/JPEGS/Meet_Crowd467.jpg"
468,18.720,0,"dataset/video_1/JPEGS/Meet_Crowd468.jpg"
469,18.760,0,"dataset/video_1/JPEGS/Meet_Crowd469.jpg"
470,18.800,0,"dataset/video_1/JPEGS/Meet_Crowd470.jpg"
471,18.840,0,"dataset/video_1/JPEGS/Meet_Crowd471.jpg"
472,18.880,0,"dataset/video_1/JPEGS/Meet_Crowd472.jpg"
473,18.920,0,"dataset/video_1/JPEGS/Meet_Crowd473.jpg"
474,18.960,0,"dataset/video_1/JPEGS/Meet_Crowd474.jpg"
475,19.000,0,"dataset/video_1/JPEGS/Meet_Crowd475.jpg"
476,19.040,0,"dataset/video_1/JPEGS/Meet_Crowd476.jpg"
477,19.080,0,"dataset/video_1/JPEGS/Meet_Crowd477.jpg"
478,19.120,0,"dataset/video_1/JPEGS/Meet_Crowd478.jpg"
479,19.160,0,"dataset/video_1/JPEGS/Meet_Crowd479.jpg"
480,19.200,0,"dataset/video_1/JPEGS/Meet_Crowd480.jpg"
481,19.240,0,"dataset/video_1/JPEGS/Meet_Crowd481.jpg"
482,19.280,0,"dataset/video_1/JPEGS/Meet_Crowd482.jpg"
483,19.320,0,"dataset/video_1/JPEGS/Meet_Crowd483.jpg"
484,19.360,0,"dataset/video_1/JPEGS/Meet_Crowd484.jpg"
485,19.400,0,"dataset/video_1/JPEGS/Meet_Crowd485.jpg"
486,19.440,0,"dataset/video_1/JPEGS/Meet_Crowd486.jpg"
487,19.480,0,"dataset/video_1/JPEGS/Meet_Crowd487.jpg"
488,19.520,0,"dataset/video_1/JPEGS/Meet_Crowd488.jpg"
489,19.560,0,"dataset/video_1/JPEGS/Meet_Crowd489.jpg"
490,19.600,0,"dataset/video_1/JPEGS/Meet_Crowd490.jpg"
